time_s,active,jammed,compromised,disconnected,survivability,connectivity
1301,18,0,0,0,1,1
1306,18,0,0,0,1,1
1311,18,0,0,0,1,1
1316,18,0,0,0,1,1
1321,18,0,0,0,1,1
1326,18,0,0,0,1,1
1331,18,0,0,0,1,1
1336,18,0,0,0,1,1
1341,18,0,0,0,1,1
1346,18,0,0,0,1,1
1351,18,0,0,0,1,1
1356,18,0,0,0,1,1
1361,18,0,0,0,1,1
1366,18,0,0,0,1,1
1371,18,0,0,0,1,1
1376,18,0,0,0,1,1
1381,18,0,0,0,1,1
1386,18,0,0,0,1,1
1391,18,0,0,0,1,1
1396,18,0,0,0,1,1
1401,18,0,0,0,1,1
1406,18,0,0,0,1,1
1411,18,0,0,0,1,1
1416,18,0,0,0,1,1
1421,18,0,0,0,1,1
1426,18,0,0,0,1,1
1431,18,0,0,0,1,1
1436,18,0,0,0,1,1
1441,18,0,0,0,1,1
1446,18,0,0,0,1,1
1451,18,0,0,0,1,1
1456,18,0,0,0,1,1
1461,18,0,0,0,1,1
1466,18,0,0,0,1,1
1471,18,0,0,0,1,1
1476,18,0,0,0,1,1
1481,18,0,0,0,1,1
1486,18,0,0,0,1,1
1491,18,0,0,0,1,1
1496,18,0,0,0,1,1
1501,18,0,0,0,1,1
1506,18,0,0,0,1,1
1511,18,0,0,0,1,1
1516,18,0,0,0,1,1
1521,18,0,0,0,1,1
1526,18,0,0,0,1,1
1531,18,0,0,0,1,1
1536,18,0,0,0,1,1
1541,18,0,0,0,1,1
1546,18,0,0,0,1,1
1551,18,0,0,0,1,1
1556,18,0,0,0,1,1
1561,18,0,0,0,1,1
1566,18,0,0,0,1,1
1571,18,0,0,0,1,1
1576,18,0,0,0,1,1
1581,18,0,0,0,1,1
1586,18,0,0,0,1,1
1591,18,0,0,0,1,1
1596,18,0,0,0,1,1
1601,18,0,0,0,1,1
1606,18,0,0,0,1,1
1611,18,0,0,0,1,1
1616,18,0,0,0,1,1
1621,18,0,0,0,1,1
1626,18,0,0,0,1,1
1631,18,0,0,0,1,1
1636,18,0,0,0,1,1
1641,18,0,0,0,1,1
1646,18,0,0,0,1,1
1651,18,0,0,0,1,1
1656,18,0,0,0,1,1
1661,18,0,0,0,1,1
1666,18,0,0,0,1,1
1671,18,0,0,0,1,1
1676,18,0,0,0,1,1
1681,18,0,0,0,1,1
1686,18,0,0,0,1,1
1691,18,0,0,0,1,1
1696,18,0,0,0,1,1
1701,18,0,0,0,1,1
1706,18,0,0,0,1,1
1711,18,0,0,0,1,1
1716,18,0,0,0,1,1
1721,18,0,0,0,1,1
1726,18,0,0,0,1,1
1731,18,0,0,0,1,1
1736,18,0,0,0,1,1
1741,18,0,0,0,1,1
1746,18,0,0,0,1,1
1751,18,0,0,0,1,1
1756,18,0,0,0,1,1
1761,18,0,0,0,1,1
1766,18,0,0,0,1,1
1771,18,0,0,0,1,1
1776,18,0,0,0,1,1
1781,18,0,0,0,1,1
1786,18,0,0,0,1,1
1791,18,0,0,0,1,1
1796,18,0,0,0,1,1
1801,18,0,0,0,1,1
1806,18,0,0,0,1,1
1811,18,0,0,0,1,1
1816,18,0,0,0,1,1
1821,18,0,0,0,1,1
1826,18,0,0,0,1,1
1831,18,0,0,0,1,1
1836,18,0,0,0,1,1
1841,18,0,0,0,1,1
1846,18,0,0,0,1,1
1851,18,0,0,0,1,1
1856,18,0,0,0,1,1
1861,18,0,0,0,1,1
1866,18,0,0,0,1,1
1871,18,0,0,0,1,1
1876,18,0,0,0,1,1
1881,18,0,0,0,1,1
1886,18,0,0,0,1,1
1891,18,0,0,0,1,1
1896,18,0,0,0,1,1
1901,18,0,0,0,1,1
1906,18,0,0,0,1,1
1911,18,0,0,0,1,1
1916,18,0,0,0,1,1
1921,18,0,0,0,1,1
1926,18,0,0,0,1,1
1931,18,0,0,0,1,1
1936,18,0,0,0,1,1
1941,18,0,0,0,1,1
1946,18,0,0,0,1,1
1951,18,0,0,0,1,1
1956,18,0,0,0,1,1
1961,18,0,0,0,1,1
1966,18,0,0,0,1,1
1971,18,0,0,0,1,1
1976,18,0,0,0,1,1
1981,18,0,0,0,1,1
1986,18,0,0,0,1,1
1991,18,0,0,0,1,1
1996,18,0,0,0,1,1
2001,18,0,0,0,1,1
2006,18,0,0,0,1,1
2011,18,0,0,0,1,1
2016,18,0,0,0,1,1
2021,18,0,0,0,1,1
2026,18,0,0,0,1,1
2031,18,0,0,0,1,1
2036,18,0,0,0,1,1
2041,18,0,0,0,1,1
2046,18,0,0,0,1,1
2051,18,0,0,0,1,1
2056,18,0,0,0,1,1
2061,18,0,0,0,1,1
2066,18,0,0,0,1,1
2071,18,0,0,0,1,1
2076,18,0,0,0,1,1
2081,18,0,0,0,1,1
2086,18,0,0,0,1,1
2091,18,0,0,0,1,1
2096,18,0,0,0,1,1
2101,18,0,0,0,1,1
2106,18,0,0,0,1,1
2111,18,0,0,0,1,1
2116,18,0,0,0,1,1
2121,18,0,0,0,1,1
2126,18,0,0,0,1,1
2131,18,0,0,0,1,1
2136,18,0,0,0,1,1
2141,18,0,0,0,1,1
2146,18,0,0,0,1,1
2151,18,0,0,0,1,1
2156,18,0,0,0,1,1
2161,18,0,0,0,1,1
2166,18,0,0,0,1,1
2171,18,0,0,0,1,1
2176,18,0,0,0,1,1
2181,18,0,0,0,1,1
2186,18,0,0,0,1,1
2191,18,0,0,0,1,1
2196,18,0,0,0,1,1
2201,18,0,0,0,1,1
2206,18,0,0,0,1,1
2211,18,0,0,0,1,1
2216,18,0,0,0,1,1
2221,18,0,0,0,1,1
2226,18,0,0,0,1,1
2231,18,0,0,0,1,1
2236,18,0,0,0,1,1
2241,18,0,0,0,1,1
2246,18,0,0,0,1,1
2251,18,0,0,0,1,1
2256,18,0,0,0,1,1
2261,18,0,0,0,1,1
2266,18,0,0,0,1,1
2271,18,0,0,0,1,1
2276,18,0,0,0,1,1
2281,18,0,0,0,1,1
2286,18,0,0,0,1,1
2291,18,0,0,0,1,1
2296,18,0,0,0,1,1
2301,18,0,0,0,1,1
2306,18,0,0,0,1,1
2311,18,0,0,0,1,1
2316,18,0,0,0,1,1
2321,18,0,0,0,1,1
2326,18,0,0,0,1,1
2331,18,0,0,0,1,1
2336,18,0,0,0,1,1
2341,18,0,0,0,1,1
2346,18,0,0,0,1,1
2351,18,0,0,0,1,1
2356,18,0,0,0,1,1
2361,18,0,0,0,1,1
2366,18,0,0,0,1,1
2371,18,0,0,0,1,1
2376,18,0,0,0,1,1
2381,18,0,0,0,1,1
2386,18,0,0,0,1,1
2391,18,0,0,0,1,1
2396,18,0,0,0,1,1
2401,18,0,0,0,1,1
2406,18,0,0,0,1,1
2411,18,0,0,0,1,1
2416,18,0,0,0,1,1
2421,18,0,0,0,1,1
2426,18,0,0,0,1,1
2431,18,0,0,0,1,1
2436,18,0,0,0,1,1
2441,18,0,0,0,1,1
2446,18,0,0,0,1,1
2451,18,0,0,0,1,1
2456,18,0,0,0,1,1
2461,18,0,0,0,1,1
2466,18,0,0,0,1,1
2471,18,0,0,0,1,1
2476,18,0,0,0,1,1
2481,18,0,0,0,1,1
2486,18,0,0,0,1,1
2491,18,0,0,0,1,1
2496,18,0,0,0,1,1
2501,18,0,0,0,1,1
2506,18,0,0,0,1,1
2511,18,0,0,0,1,1
2516,18,0,0,0,1,1
2521,18,0,0,0,1,1
2526,18,0,0,0,1,1
2531,18,0,0,0,1,1
2536,18,0,0,0,1,1
2541,18,0,0,0,1,1
2546,18,0,0,0,1,1
2551,18,0,0,0,1,1
2556,18,0,0,0,1,1
2561,18,0,0,0,1,1
2566,18,0,0,0,1,1
2571,18,0,0,0,1,1
2576,18,0,0,0,1,1
2581,18,0,0,0,1,1
2586,18,0,0,0,1,1
2591,18,0,0,0,1,1
2596,18,0,0,0,1,1
2601,18,0,0,0,1,1
2606,18,0,0,0,1,1
2611,18,0,0,0,1,1
2616,18,0,0,0,1,1
2621,18,0,0,0,1,1
2626,18,0,0,0,1,1
2631,18,0,0,0,1,1
2636,18,0,0,0,1,1
2641,18,0,0,0,1,1
2646,18,0,0,0,1,1
2651,18,0,0,0,1,1
2656,18,0,0,0,1,1
2661,18,0,0,0,1,1
2666,18,0,0,0,1,1
2671,18,0,0,0,1,1
2676,18,0,0,0,1,1
2681,18,0,0,0,1,1
2686,18,0,0,0,1,1
2691,18,0,0,0,1,1
2696,18,0,0,0,1,1
2701,18,0,0,0,1,1
2706,18,0,0,0,1,1
2711,18,0,0,0,1,1
2716,18,0,0,0,1,1
2721,18,0,0,0,1,1
2726,18,0,0,0,1,1
2731,18,0,0,0,1,1
2736,18,0,0,0,1,1
2741,18,0,0,0,1,1
2746,18,0,0,0,1,1
2751,18,0,0,0,1,1
2756,18,0,0,0,1,1
2761,18,0,0,0,1,1
2766,18,0,0,0,1,1
2771,18,0,0,0,1,1
2776,18,0,0,0,1,1
2781,18,0,0,0,1,1
2786,18,0,0,0,1,1
2791,18,0,0,0,1,1
2796,18,0,0,0,1,1
2801,18,0,0,0,1,1
2806,18,0,0,0,1,1
2811,18,0,0,0,1,1
2816,18,0,0,0,1,1
2821,18,0,0,0,1,1
2826,18,0,0,0,1,1
2831,18,0,0,0,1,1
2836,18,0,0,0,1,1
2841,18,0,0,0,1,1
2846,18,0,0,0,1,1
2851,18,0,0,0,1,1
2856,18,0,0,0,1,1
2861,18,0,0,0,1,1
2866,18,0,0,0,1,1
2871,18,0,0,0,1,1
2876,18,0,0,0,1,1
2881,18,0,0,0,1,1
2886,18,0,0,0,1,1
2891,18,0,0,0,1,1
2896,18,0,0,0,1,1
2901,18,0,0,0,1,1
2906,18,0,0,0,1,1
2911,18,0,0,0,1,1
2916,18,0,0,0,1,1
2921,18,0,0,0,1,1
2926,18,0,0,0,1,1
2931,18,0,0,0,1,1
2936,18,0,0,0,1,1
2941,18,0,0,0,1,1
2946,18,0,0,0,1,1
2951,18,0,0,0,1,1
2956,18,0,0,0,1,1
2961,18,0,0,0,1,1
2966,18,0,0,0,1,1
2971,18,0,0,0,1,1
2976,18,0,0,0,1,1
2981,18,0,0,0,1,1
2986,18,0,0,0,1,1
2991,18,0,0,0,1,1
2996,18,0,0,0,1,1
