operation,uav_id,wall_us
CRT_VERIFY,8,26149.6
AES_ENC,9,23614.8
CRT_VERIFY,9,31487.2
AES_ENC,10,28491.3
CRT_VERIFY,10,37989.2
AES_ENC,11,49708.2
CRT_VERIFY,11,66278.4
AES_ENC,12,29812.8
CRT_VERIFY,12,39750.8
AES_ENC,13,28814.4
CRT_VERIFY,13,38420
AES_ENC,14,35898.9
CRT_VERIFY,14,47866
AES_ENC,15,33328.2
CRT_VERIFY,15,44438.4
AES_ENC,16,45481.8
CRT_VERIFY,16,60643.2
AES_ENC,17,57454.8
CRT_VERIFY,17,76607.2
AES_ENC,0,56529
CRT_VERIFY,0,75372.8
AES_ENC,1,58386.3
CRT_VERIFY,1,77848.8
AES_ENC,2,60427.5
CRT_VERIFY,2,80570.8
AES_ENC,3,57289.2
CRT_VERIFY,3,76386.8
AES_ENC,4,244.5
CRT_VERIFY,4,326.4
AES_ENC,5,281.1
CRT_VERIFY,5,375.6
AES_ENC,6,223.2
CRT_VERIFY,6,298.4
AES_ENC,7,232.5
CRT_VERIFY,7,310.8
AES_ENC,8,242.1
CRT_VERIFY,8,323.2
AES_ENC,9,511.8
CRT_VERIFY,9,683.2
AES_ENC,10,231.6
CRT_VERIFY,10,309.2
AES_ENC,11,251.7
CRT_VERIFY,11,336.4
AES_ENC,12,226.2
CRT_VERIFY,12,302.4
AES_ENC,13,217.8
CRT_VERIFY,13,290.8
AES_ENC,14,229.5
CRT_VERIFY,14,306.4
AES_ENC,15,259.8
CRT_VERIFY,15,346.8
AES_ENC,16,240.6
CRT_VERIFY,16,321.2
AES_ENC,17,222
CRT_VERIFY,17,296.4
AES_ENC,0,222.9
CRT_VERIFY,0,297.6
AES_ENC,1,228.9
CRT_VERIFY,1,305.6
AES_ENC,2,219.6
CRT_VERIFY,2,293.2
AES_ENC,3,510.9
CRT_VERIFY,3,682
AES_ENC,4,20541.9
CRT_VERIFY,4,27389.6
AES_ENC,5,23904.9
CRT_VERIFY,5,31874
AES_ENC,6,2432.4
CRT_VERIFY,6,3244
AES_ENC,7,6054
CRT_VERIFY,7,8072.8
AES_ENC,8,12586.8
CRT_VERIFY,8,16783.2
AES_ENC,9,24042
CRT_VERIFY,9,32056.8
AES_ENC,10,29076.9
CRT_VERIFY,10,38769.6
AES_ENC,11,51633
CRT_VERIFY,11,68844.4
AES_ENC,12,2248.5
CRT_VERIFY,12,2998.8
AES_ENC,13,6519.3
CRT_VERIFY,13,8693.2
AES_ENC,14,12428.1
CRT_VERIFY,14,16571.6
AES_ENC,15,18823.2
CRT_VERIFY,15,25098.8
AES_ENC,16,42096.3
CRT_VERIFY,16,56129.2
AES_ENC,17,58641.9
CRT_VERIFY,17,78189.6
AES_ENC,0,2766
CRT_VERIFY,0,3688.8
AES_ENC,1,6716.4
CRT_VERIFY,1,8956
AES_ENC,2,12512.4
CRT_VERIFY,2,16691.2
AES_ENC,3,19974.9
CRT_VERIFY,3,26634
AES_ENC,4,27803.7
CRT_VERIFY,4,37072.4
AES_ENC,5,57199.5
CRT_VERIFY,5,76266.8
AES_ENC,6,2213.4
CRT_VERIFY,6,2952
AES_ENC,7,6047.7
CRT_VERIFY,7,8064
AES_ENC,8,11808.9
CRT_VERIFY,8,15745.6
AES_ENC,9,24900.6
CRT_VERIFY,9,33202
AES_ENC,10,28382.7
CRT_VERIFY,10,37844.8
AES_ENC,11,50307
CRT_VERIFY,11,67076.4
AES_ENC,12,2124
CRT_VERIFY,12,2832.8
AES_ENC,13,6529.8
CRT_VERIFY,13,8707.2
AES_ENC,14,11988.3
CRT_VERIFY,14,15984.8
AES_ENC,15,19366.2
CRT_VERIFY,15,25822.4
AES_ENC,16,40918.2
CRT_VERIFY,16,54558.4
AES_ENC,17,57081.3
CRT_VERIFY,17,76109.2
AES_ENC,0,2406
CRT_VERIFY,0,3208.8
AES_ENC,1,5998.5
CRT_VERIFY,1,7998.8
AES_ENC,2,11472.6
CRT_VERIFY,2,15297.6
AES_ENC,3,19205.7
CRT_VERIFY,3,25608.4
AES_ENC,4,28710.6
CRT_VERIFY,4,38282
AES_ENC,5,59032.2
CRT_VERIFY,5,78710.8
